Ref Des,Mid X(mm),Mid Y(mm),Rotation,Comment,Package,LCSC Part Number
BOOT_BUTTON,48.83,104.09,180.3,BUTTON_CUSYOMV1,MYBUTTON,https://industry.panasonic.com/global/en/products/control/switch/light-touch/number/evqpuj02k
C1,152.52,0.88,90,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C10,60.77,104.03,90,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C10_SUPERCAP,97.09,49.69,270,CPH3225A,CAPCP3225X100N,https://www.snapeda.com/parts/CPH3225A/Seiko+Instruments/view-part/?ref=eda
C1_BAT,117.47,46.05,180,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C1_BAT1,119.88,26.47,0,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C1_BAT2,138.17,29.27,90,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C2,148.95,0.88,90,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C2_BAT,131.53,48.7,90,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C3,133.11,29.9,90,100uF TANT,RCL_CT3528,https://componentsearchengine.com/part-view/CPH3225A/Seiko%20Semiconductors
C4,94.16,34.39,90,4.7uF/25V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C4_USB,152.34,47.97,0,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C5,20.2,103.86,90,1uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C5_USB,152.25,44.52,0,4.7uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C6,45.68,103.93,90,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C7,99.12,37.28,90,10uF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C8,92.21,49.68,90,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
C9,6.29,89.63,88.9,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
CHANGE_BUTTON,64.16,104.06,180,BUTTON_CUSYOMV1,MYBUTTON,https://industry.panasonic.com/global/en/products/control/switch/light-touch/number/evqpuj02k
CHG_LED,122.04,46.25,90,,ADAFRUIT_CHIP-LED0603,https://www.snapeda.com/parts/KP-1608SURCK/Kingbright/view-part/?ref=search&t=LED%200603
C_DELAY,56.52,88.59,270,100nF,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
D1,152.43,52.47,0,USBLC6-2SC6Y,SOT95P280X145-6N,https://www.snapeda.com/parts/USBLC6-2SC6Y/STMicroelectronics/view-part/?ref=eda
D10,127.17,8.97,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
D11,123.3,8.77,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
D12,119.23,8.77,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
D2,119.88,32.18,90,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,https://ro.mouser.com/ProductDetail/KYOCERA-AVX/SD0805S020S1R0?qs=jCA%252BPfw4LHbpkAoSnwrdjw%3D%3D
D3,79.22,36,0,MBR0530,SOD3716X135N,https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda
D4,89.06,34.45,0,MBR0530,SOD3716X135N,https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda
D5,89.15,28.9,0,MBR0530,SOD3716X135N,https://www.snapeda.com/parts/MBR0530/Onsemi/view-part/?ref=eda
D6,135.18,9.32,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
D7,88.13,64.23,0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0_0AVX_SD0805S020S1R0_0_0,ESP32_WROVER_AVX---SD0805S020S1R0_AVX_SD0805S020S1R0_0,https://ro.mouser.com/ProductDetail/KYOCERA-AVX/SD0805S020S1R0?qs=jCA%252BPfw4LHbpkAoSnwrdjw%3D%3D
D8,138.96,9.27,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
D9,130.99,9.02,90,PGB1010603MR,DIOC1608X36N,https://componentsearchengine.com/part-view/PGB1010603MR/LITTELFUSE
EPD_C1,99.36,29.42,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C10,79.56,14.94,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C11,76.84,14.94,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C12,74.05,14.99,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C2,52.92,24.42,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C5,93.5,15.09,90,0.1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C6,90.68,14.95,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C7,87.99,14.95,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C8,85.19,15.05,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
EPD_C9,82.46,15.1,90,1uF/50V,ESP32_WROVER_EAGLE-LTSPICE_C0402,https://componentsearchengine.com/part-view/C0402C682K4REC7411/KEMET
IC1,49.8,88.59,0,BD5229G-TR,SOT95P280X125-5N,https://componentsearchengine.com/part-view/BD5229G-TR/ROHM%20Semiconductor
IC4,125.04,31.74,0,XC6220A331MR-G,SOT95P280X120-5N,https://ro.mouser.com/ProductDetail/Torex-Semiconductor/XC6220A331MR-G?qs=AsjdqWjXhJ8ZSWznL1J0gg%3D%3D
J1,83.32,10.59,0,FH34SRJ-24S-0.5SH_99_,FH34SRJ24S05SH99,https://ro.mouser.com/ProductDetail/Hirose-Connector/FH34SRJ-24S-0.5SH99?qs=vcbW%252B4%252BSTIpKBl5ap9J8Fw%3D%3D
J2,166.36,51.11,90,SAMACSYS_PARTS_USB4110-GF-A,SAMACSYS_PARTS_USB4110GFA,https://ro.mouser.com/ProductDetail/GCT/USB4110-GF-A?qs=KUoIvG%2F9IlYiZvIXQjyJeA%3D%3D
J3,166.96,15.66,90,QWIIC_RIGHT_ANGLE,JST04_1MM_RA,https://componentsearchengine.com/part-view/PRT-14417/SparkFun
J4,8.53,79.7,269.5,112A-TAAR-R03_ATTEND,112ATAARR03ATTEND,https://componentsearchengine.com/part-view/112A-TAAR-R03%20ATTEND/ATTEND
L1,79.17,30.6,0,68uH,IND_4828-WE-TPC_WRE,https://ro.mouser.com/ProductDetail/Wurth-Elektronik/744043680?qs=PGXP4M47uW6VkZq%252BkzjrHA%3D%3D
MCP73831,127,45.64,90,ESP32_WROVER_SPARKFUN-IC-POWER_MCP73831,ESP32_WROVER_SPARKFUN-IC-POWER_SOT23-5,https://ro.mouser.com/ProductDetail/Microchip-Technology/MCP73831T-5ACI-OT?qs=hH%252BOa0VZEiAcgAcEkuamXg%3D%3D
PFMF.050.1,152.44,38.8,0,ESP32C6_VARISTORCN1812,ESP32C6_VARISTOR_CT/CN1812,https://componentsearchengine.com/part-view/PFMF.050.2/SCHURTER
Q1,133.26,40.86,0,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,https://componentsearchengine.com/part-view/DMG2305UX-7/Diodes%20Incorporated
Q2,73.83,25.36,270,20V/4.2A/52mΩ/1.4W,ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3,https://componentsearchengine.com/part-view/DMG2305UX-7/Diodes%20Incorporated
Q3,63.18,17.6,90,SI1308EDL-T1-GE3,SOT65P210X110-3N,https://www.snapeda.com/parts/SI1308EDL-T1-GE3/Vishay+Siliconix/view-part/?ref=eda
R1,19.33,41.13,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R10,138.96,4.98,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R1_BAT,122.24,42.15,0,200,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R1_PINH,159.46,0.92,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R1_PINH1,93.66,58.19,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R1_PWRUSB,115.4,30.74,90,100K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2,57.52,10.41,90,2.2,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2-PINH,156.13,0.82,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2-PINH1,86.08,45.84,0,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2-USB,155.53,55.22,90,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2-USB1,143.72,51.27,90,5k1,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R2_BAT,127.25,38.5,90,2K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R3,54.84,15.03,180,0.47,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R4,66.3,15.03,0,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R5,131.02,5.18,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R6,127.14,4.88,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R7,123.24,4.96,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R8,119.11,4.76,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R9,135.18,5.21,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
RESET_BUTTON,24,104.06,180,BUTTON_CUSYOMV1,MYBUTTON,https://industry.panasonic.com/global/en/products/control/switch/light-touch/number/evqpuj02k
R_BOOT,52.12,103.97,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R_CAPACITOR,88.1,61.29,0,15,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R_CHANGE,67.47,103.99,90,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R_CL1,82.63,25.6,180,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
R_RESET,28.14,103.99,270,10K,ESP32_WROVER_EAGLE-LTSPICE_R0402,https://componentsearchengine.com/part-view/R0402%201%25%20100%20K%20(RC0402FR-07100KL)/YAGEO
SENSOR2,154.57,8.17,90,BME688,ESP32_WROVER_BME680_PSON80P300X300X100-8N,
SJ1,53.52,10.04,0,,SJ,https://grabcad.com/library/solder-jumpers-1
TP1,13.49,68.81,0,TPTP20R,TP20R,
TP10,27.97,42.11,0,TPTP20R,TP20R,
TP11,97.22,3.61,0,TPTP20R,TP20R,
TP12,102.42,3.51,0,TPTP20R,TP20R,
TP13,32.72,64.81,0,TPTP20R,TP20R,
TP14,112.87,46.06,0,TPTP20R,TP20R,
TP15,97.72,57.51,0,TPTP20R,TP20R,
TP16,157.42,14.61,0,TPTP20R,TP20R,
TP17,96.37,15.76,0,TPTP20R,TP20R,
TP2,16.59,68.99,0,TPTP20R,TP20R,
TP3,133.96,45.09,0,TPTP20R,TP20R,
TP4,16.83,103.04,0,TPTP20R,TP20R,
TP5,74.75,103.34,0,TPTP20R,TP20R,
TP6,2.37,90.94,0,TPTP20R,TP20R,
TP7,123.04,0.24,0,TPTP20R,TP20R,
TP8,127.06,0.27,0,TPTP20R,TP20R,
TP9,10.03,68.89,0,TPTP20R,TP20R,
U1,37.14,54.21,0,W25Q512JVEIQ,SON127P600X800X80-9N,https://www.snapeda.com/parts/W25Q512JVEIQ/Winbond+Electronics/view-part/?ref=eda
U2,16.14,53.54,90,ESP32-C6-WROOM-1-N8,XCVR_ESP32-C6-WROOM-1-N8,https://www.snapeda.com/parts/ESP32-C6-WROOM-1-N8/Espressif+Systems/view-part/?ref=eda
U3,83.8,53.65,270,DS3231SN#,SOIC127P1032X265-16N,https://www.snapeda.com/parts/DS3231SN%23/Analog+Devices/view-part/?ref=eda
U4,136.79,48.97,0,MAX17048G+T10,SON50P200X200X80-9N,https://www.snapeda.com/parts/MAX17048G+T10/Analog+Devices/view-part/?ref=eda
